,dihydrokaempferol,gamma-glutamyltyrosine,epicatechin,2-palmitoyl-GPC* (16:0)*,dexpanthenol,mannose,N-methylleucine,4-hydroxyhippurate,vanillin,leucylglycine,3-methyl-2-oxobutyrate,p-cresol sulfate,taurolithocholate 3-sulfate,dimethyl sulfone,taurochenodeoxycholate,pyridoxine (Vitamin B6),isobutyrylcarnitine (C4),3-(N-acetyl-L-cystein-S-yl) acetaminophen,lanosterol,ectoine,cortolone glucuronide (1),"sphingomyelin (d18:2/24:1, d18:1/24:2)*",sucralose,N-carbamoylalanine,N-methyl-GABA,2-myristoylglycerol (14:0),tartronate (hydroxymalonate),4-hydroxybenzoate,1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6),chlorogenate,8-hydroxyguanine,5-methylthioadenosine (MTA),beta-hydroxyisovalerate,"bilirubin (E,E)*",retinol (Vitamin A),linolenoyl-linolenoyl-glycerol (18:3/18:3) [2]*,vanillic acid glycine,tiglyl carnitine (C5),ascorbic acid 3-sulfate*,ponciretin,daidzein,"1,6-anhydroglucose","1,2-dilinolenoyl-galactosylglycerol (18:3/18:3)*",tetrahydrocortisol glucuronide ,pantetheine,2-methylmalonylcarnitine (C4-DC),"5,6-dihydrouracil","N,N-dimethylalanine",behenoyl ethanolamide (22:0)*,N-propionylmethionine,1-linoleoyl-digalactosylglycerol (18:2)*,gamma-glutamyl-alpha-lysine,dopamine 3-O-sulfate,"1,3-propanediol",2-hydroxyheptanoate*,3-phenylpropionate (hydrocinnamate),citrate,methionine sulfone,eriodictyol,N(1)-acetylspermine,"1,3-dimethylurate",argininosuccinate,palmitoylcholine,soyasaponin I,isocaproate (i6:0),methyl indole-3-acetate,3-hydroxystearate,N-succinyl-leucine,C-glycosyltryptophan,maltol,stearidonate (18:4n3),tryptamine,4-acetamidobenzoate,2-stearoyl-GPE (18:0)*,3-hydroxy-2-methylpyridine,tyrosylglycine,N-acetylsphingosine,gamma-glutamylglutamate,tartarate,N-succinyl-phenylalanine,dihydroferulic acid sulfate,xylose,hypotaurine,spermine,N-carbamoylaspartate,phenol sulfate,3-hydroxyhexanoate,solanidine,3-hydroxymargarate,8-hydroxyoctanoate,vanillylmandelate (VMA),heptadecatrienoate (17:3)*,gamma-glutamylisoleucine*,etiocholanolone glucuronide,guanidinosuccinate,paraxanthine,"sphingomyelin (d18:1/20:0, d16:1/22:0)*",taurochenodeoxycholic acid 3-sulfate,12-dehydrocholate,pimelate (C7-DC),10-undecenoate (11:1n1),diosmetin,1-linoleoyl-GPC (18:2),ribitol,1-linoleoyl-GPE (18:2)*,5-acetylamino-6-formylamino-3-methyluracil,2-oxo-1-pyrrolidinepropionate,pseudouridine,"2,8-quinolinediol",tauroursodeoxycholate,decanoylcarnitine (C10),behenoyl sphingomyelin (d18:1/22:0)*,N-acetyl-3-methylhistidine*,sarcosine,indole,leucylalanine,glycyrrhetinate,gamma-glutamylvaline,propionylcarnitine (C3),beta-citrylglutamate,3-hydroxystachydrine*,allo-threonine,ergosterol,butyrylglycine (C4),glutarylcarnitine (C5-DC),syringaldehyde,hesperidin,"3,4-dihydroxyphenylacetate",N-oleoylglycine,myristoleoylcarnitine (C14:1)*,isoursodeoxycholate,N-acetylcarnosine,indolin-2-one,N1-methylinosine,3-hydroxydecanoate,luteolin,1-ribosyl-imidazoleacetate*,3beta-hydroxy-5-cholestenoate,gamma-CEHC,phenylacetylaspartate,"1,5-anhydroglucitol (1,5-AG)",lithocholate,isovitexin,"3,5-dihydroxyphenylpropionate",myristoylcarnitine (C14),(R)-salsolinol,1-myristoyl-2-palmitoyl-GPC (14:0/16:0),levulinate (4-oxovalerate),orotidine,3-hydroxyoctanoate,dihydroquercetin,histidine betaine (hercynine)*,"5,6-dihydrothymine"
148-1,0.0,269438.125,133452.0625,0.0,277145.5313,3018606.25,414879.7188,393539.2188,107863.7109,2443907.75,1146338.25,421505.7188,175563.7969,0.0,0.0,707486.6875,10198152.0,0.0,239875.9844,0.0,0.0,0.0,38469500.0,160375.0469,4215744.5,0.0,338641.7188,114293.4844,245632.7031,576168.4375,1474383.625,0.0,1644098.375,223151.7969,398596.1875,415930.6875,0.0,1216514.25,0.0,58198.207,113194.2031,1586727.625,0.0,0.0,126055.3047,1652622.625,0.0,534002240.0,385066.4688,1758883.625,0.0,1011671.375,0.0,362419.0625,271634.5313,781604.75,3150690.5,532832.6875,0.0,32118.4102,1003789.0,0.0,102669.1016,0.0,310390.7188,65451.8125,281548.6563,123264.4766,0.0,447986.1563,0.0,283508.6875,0.0,0.0,571205.875,62922.8438,165470.8906,460096.6563,163925.3125,0.0,0.0,57309500.0,202287.375,0.0,3806570.5,529782.375,216123.7969,1827637.25,1491248.5,77447.6563,15335.8779,0.0,185549.6094,0.0,185850.3125,267927.3125,0.0,0.0,919737.125,0.0,197343.25,0.0,0.0,316696.5,1289486.5,2751240.75,5680304.0,617077.875,903143.25,0.0,347359.5625,0.0,3103283.75,0.0,273232.5,835632.8125,2383127.25,184318.0781,3418795.25,0.0,19413106.0,0.0,193969.2031,0.0,338926.9688,0.0,42685.0664,1962541.5,0.0,0.0,2464609.0,0.0,281924.9688,793838.5625,88472.4297,0.0,0.0,118961.8359,92803.7031,244228.125,0.0,1179810816.0,0.0,13393222.0,0.0,4074123.5,0.0,1027777.625,0.0,67286.7656,0.0,1545901.125,0.0
105-1,755107.0,0.0,68055.2891,1234424.625,0.0,0.0,257263.3281,372376.375,133035.4531,0.0,841914.125,0.0,5835908.5,158512.0313,8361393.5,0.0,479275.3125,223187.7969,0.0,1161093.125,530838.875,1253723.25,0.0,165086.6719,0.0,110357.5781,2036382.125,215942.7969,851772.125,0.0,0.0,629150.5625,0.0,1957068.5,74943.4844,386986.4063,69240.5625,175401.625,0.0,556136.0,6613668.5,0.0,300277.8438,1409602.375,184394.3594,0.0,1421856.75,1245285.5,0.0,566044.4375,317142.5938,1670526.125,283014.0,0.0,0.0,0.0,7295913.5,0.0,423777.5938,188298.8594,0.0,543016.875,78368.25,1839971.125,70051.6328,42120.4297,734042.0,1546514.0,174160.7344,748350.0,95459.2969,7072094.5,97788.2344,251556.8438,0.0,98485.2109,6881810.0,3674428.75,479907.7188,2538422.5,4630888.5,1273968.625,1205884.0,3880799.75,8411009.0,2132910.0,0.0,2459455.0,0.0,78308.7344,387448.3438,75134.8594,2526465.5,162259.125,185032.4688,0.0,480838.8125,24428884.0,26407588.0,637683.3125,139727.5469,343874.0625,1522292.625,102582.7813,0.0,0.0,376656.1563,0.0,0.0,692428.0625,1024871.0,971774.5,516950.25,194976608.0,365226.9375,0.0,0.0,636604.9375,354811.25,1124774.0,5662646.5,739994.875,0.0,145479.6563,390582.5625,80939.1719,0.0,0.0,202857.4688,0.0,261397.25,518116.4375,0.0,0.0,0.0,3948555.25,291730.4688,259328.875,52358.5586,474812.9063,54893.4688,0.0,69914.6094,645831.1875,0.0,910598.75,0.0,0.0,355903.6875,0.0,76718.9141,5573406.0,2839722.5
102-1,0.0,723869.1875,175294.5469,1040467.9375,0.0,0.0,135265.75,151093.0625,201911.7188,0.0,528379.25,0.0,109927.9063,0.0,4669906.5,0.0,4358196.0,6767951.5,955020.625,0.0,270419.0625,0.0,232826032.0,0.0,0.0,532307.5625,0.0,352545.0,431931.875,264124.3125,121336.2891,223892.7969,3593202.25,3357807.75,308766.5625,207649.2031,120734.3672,708512.125,371105.0,31222.8867,2450941.75,342902.9063,0.0,451684.2188,0.0,950566.5,948868.25,0.0,165180.3438,247406.0938,315323.9688,3285299.5,0.0,281785.5,0.0,10486518.0,0.0,119655.4766,116991.0391,85380.1016,593958.0,0.0,631100.375,529377.6875,141104.3281,141569.6094,0.0,0.0,0.0,539314.25,1145002.0,1994224.25,0.0,29505.7969,0.0,34082.293,72296.7656,0.0,0.0,0.0,0.0,0.0,1210328.875,0.0,84705.5156,0.0,53060.9258,0.0,0.0,0.0,0.0,192095.8906,935532.5,19031.3691,69093.8047,101885.2344,0.0,0.0,2795681.75,0.0,95276.2266,1460092.875,1111306.0,0.0,1323670.625,532759.3125,0.0,0.0,1435134.5,826976.0625,14962709.0,0.0,0.0,1079106.875,302834.2188,559032.3125,326468.9063,580573.3125,447142.75,0.0,570259.1875,319262.5938,211766.3438,1207660.375,347799.9063,0.0,297813.9688,184952.5469,1000928.375,13326332.0,16906180.0,454783.0,131554.0625,79500.7344,122235.2734,126455.4531,145947.5781,72054.3047,222610.1563,51118.0,155417.6875,750417.875,150288.1094,1904362.0,19074192.0,844503.625,1131056.25,0.0,0.0,52767.7031,0.0,4873888.0,983914.9375
114-1,44859.043,0.0,46318.9805,0.0,213572.3594,556563.5625,862130.125,432457.5,0.0,1292310.625,406587.5625,27388.9277,0.0,0.0,0.0,1383045.75,2447962.5,4369397.0,415797.25,1127670.875,67618.9141,0.0,25517300.0,116934.8125,4023363.0,0.0,327001.5313,265029.9063,188987.0469,622964.1875,365448.8438,0.0,806459.3125,0.0,93717.6172,1730671.375,395909.625,288372.6875,139342.2656,61704.3633,0.0,3383799.25,0.0,259650.7344,0.0,302260.0,0.0,1843647.375,872653.3125,88740.8203,0.0,447484.4375,0.0,343650.2813,0.0,0.0,22460152.0,0.0,118141.8281,62188.8359,544543.4375,884061.9375,0.0,339797.4688,0.0,0.0,2475345.0,0.0,130443.9844,2093273.125,0.0,76315.9922,0.0,0.0,3918579.5,0.0,25474.6699,0.0,0.0,0.0,44624.2852,1460969.625,0.0,0.0,120642.8281,0.0,0.0,37511408.0,118687624.0,0.0,229053.1406,103147.5859,0.0,40037.8789,729876.5,346443.9063,0.0,0.0,14063007.0,5326923.5,0.0,495206.5,0.0,299343.0938,1371299.5,46366592.0,603185.0,1481883.875,957872.875,0.0,0.0,0.0,3993643.25,294940.9688,597275.75,943255.875,695928.8125,0.0,408021.0313,100019.6328,9882317.0,0.0,166909.2813,150904.1563,1084659.5,46660.0,0.0,236406.0,531013.375,1873458.375,343384.125,483762.3125,490671.3125,355360.9688,96296.0625,0.0,1080917.0,161601.2969,59650.9492,122791.5391,463985.6875,5812599.5,0.0,0.0,0.0,2620468.25,0.0,0.0,1636090.5,67195.8438,0.0,602264.0625,1915550.625
142-1,182329.6094,447388.75,466408.3438,0.0,117541.0625,1436599.875,296157.5938,538116.875,0.0,1903006.5,2128677.0,17112010.0,0.0,104868.5938,712714.75,2358771.0,2994697.75,0.0,0.0,1166474.125,0.0,0.0,2169152.0,0.0,3176862.5,0.0,322888.0313,306678.25,0.0,1758482.75,730963.6875,0.0,2293113.0,0.0,1154412.125,5834108.5,65187.5273,263990.9688,0.0,2669939.5,130589.5938,3487768.0,6317454.5,0.0,135984.625,0.0,0.0,13348452.0,147829.4375,311842.5,0.0,466173.0625,35364.2227,444451.75,425501.4375,31521.1797,46111792.0,408068.0625,1874361.0,0.0,0.0,867606.4375,638869.8125,532324.3125,377743.1563,204887.5938,0.0,73533.1016,0.0,433768.8125,0.0,45858904.0,0.0,0.0,330047.7813,23206.0215,115961.4688,986804.1875,775373.25,0.0,119666.9453,24906192.0,306551.7188,0.0,0.0,446222.0625,675195.5625,11165845.0,0.0,108540.5469,80038.6719,1026469.75,1273101.875,0.0,0.0,0.0,0.0,203720.0469,5299382.5,3535985.25,41063.9023,1202293.75,1379399.25,146178.4063,1438851.375,840389.1875,1620601.5,264936.8438,600491.375,155340.5313,2228602.75,0.0,2147273.75,0.0,19534.8359,757917.875,2813344.75,423027.4063,1434932.625,130006.2031,252746688.0,984086.5625,0.0,96413.3281,687822.8125,0.0,11122426.0,7601243.5,620978.125,3589947.5,14556025.0,0.0,195346.7188,212216.6406,77029.4453,2797427.0,127220.9922,250275.3281,179051.3281,103547.1953,0.0,0.0,148132.5156,0.0,2083874.125,1536290.625,0.0,308074.0625,0.0,64235.0586,81537.4063,0.0,0.0
151-1,0.0,0.0,0.0,221339.375,178381.6875,1247250.125,413731.4063,0.0,0.0,0.0,0.0,1812623.875,0.0,212948.0156,228857.9375,0.0,0.0,0.0,0.0,410798.4063,0.0,0.0,151012224.0,71472.6406,12331215.0,2163267.75,103283.2734,0.0,0.0,0.0,229221.6094,2001945.25,2438426.0,237747.8125,868473.75,359666.6563,0.0,0.0,0.0,0.0,0.0,1010455.5625,341000.5625,0.0,447328.375,0.0,0.0,2814142.0,169742.7344,137251.75,0.0,1205116.0,0.0,111367.5078,0.0,2947643.75,1947986.375,74913.1797,0.0,248485.9375,286109.0,0.0,0.0,956163.5625,249566.4688,125810.3438,0.0,0.0,0.0,822426.5625,0.0,1337055.375,0.0,38291.6953,359898.5313,93547.6094,4008600.5,0.0,205672.4063,0.0,0.0,1777816.75,0.0,0.0,119036.0078,127012.0938,247004.1406,0.0,344455.0313,69282.125,118598.0391,280073.4063,0.0,0.0,100136.5234,237770.9531,0.0,0.0,2244103.75,519170.75,0.0,0.0,3063526.5,86409.6406,1759176.875,1509125.25,531332.4375,139152.625,280246.6563,0.0,0.0,0.0,0.0,0.0,85145.2891,2135442.25,3443729.5,0.0,140870.0625,0.0,0.0,0.0,158427.5625,0.0,0.0,0.0,0.0,319924.9063,0.0,0.0,565981.9375,0.0,602490.5625,285069.6563,116473.7422,132567.3281,0.0,241893.6406,0.0,147675.3438,136532.3906,2964864.5,0.0,2933585.25,0.0,1033188.875,0.0,427982.2188,955062.25,89451.3984,0.0,597373.3125,0.0
120-1,0.0,582785.6875,0.0,1107295.625,289287.0,1959548.875,212941.7813,1162628.125,0.0,934638.125,500683.4063,42231.2695,0.0,0.0,1065837.0,3629107.25,7279815.5,0.0,387584.5938,280370.875,136178.9375,0.0,90075.7578,83481.9219,0.0,0.0,419015.5,248644.0,0.0,0.0,0.0,123983.8125,0.0,1571653.5,76648.3359,0.0,627275.875,432635.2188,405266.8125,0.0,460680.2188,1112234.875,245724.8125,167332.0156,69081.4766,0.0,543029.75,0.0,104317.3047,0.0,57318.6328,0.0,319630.0,1633962.5,1157770.25,0.0,10933985.0,196275.9844,120635.0391,144448.2969,151980.0,0.0,1263448.875,349601.1563,261777.9688,97633.7344,369707.3438,1856336.0,92754.7891,1823692.75,478657.6563,0.0,0.0,36551.1602,137860.2969,38781.6328,0.0,5113334.5,755383.4375,2715303.75,87921.0625,0.0,352606.4688,116011.4531,1088187.0,54702.4531,76719.3594,0.0,46768.0508,0.0,0.0,229865.0313,5211129.5,0.0,0.0,47843.0,211595.4219,0.0,0.0,535889.375,135934.0625,189566.7188,806151.25,0.0,0.0,221654.6094,1047287.0625,0.0,2424561.75,0.0,17154072.0,373625.0313,141260.5313,1656567.125,355830.6875,0.0,0.0,487432.5938,0.0,184818.6719,0.0,0.0,462267.0,0.0,0.0,72670.9766,0.0,0.0,0.0,41004672.0,120634.1563,2185559.5,0.0,0.0,74996.0781,440373.8125,217552.9688,0.0,0.0,499748.125,297387.5938,0.0,39522.2578,0.0,36611288.0,1295366.875,454537.9063,917140.125,12689324.0,68092.3594,0.0,0.0,1221596.75
162-1,638609.625,0.0,360465.1563,97250.7969,219968.1406,769247.0,579211.9375,1395616.875,260515.6406,539687.625,635845.4375,1582791.625,29779.7617,68580.1719,0.0,1514192.375,2909575.25,0.0,169709.2969,1403622.875,0.0,308196.9375,30792510.0,292702.1563,3320279.5,0.0,382956.7813,519370.25,0.0,0.0,434271.1563,387904.7188,8908403.0,1209797.375,0.0,588602.0625,217610.4063,443435.8438,217559.3594,701453.0625,66687.5,856520.0,879405.375,0.0,57129.7344,0.0,3698477.75,5124577.0,154708.2188,417190.9688,26419.2773,401792.2188,0.0,292802.25,1314339.0,4602246.0,0.0,89979.5469,0.0,397842.625,48970.0,1153801.125,0.0,250630.875,12421140.0,188219.375,968422.1875,0.0,0.0,1517229.375,0.0,168727.8906,197391.0469,0.0,0.0,0.0,951404.5,1127904.25,528357.9375,281006.375,30717.2227,485710.3125,1265445.25,59717.9375,1154042.125,369100.1875,329489.8125,5852720.0,27037620.0,147835.5313,147713.1719,125812.4141,683596.0625,0.0,0.0,81153.4063,0.0,749515.625,22618218.0,9189690.0,149263.0469,3645100.75,0.0,322087.25,974357.0625,638858.9375,2616035.25,261093.5156,407287.3438,217981.625,0.0,0.0,2001866.0,20423576.0,324296.0625,315352.375,3205351.5,0.0,601010.6875,61417.5977,39978240.0,0.0,370145.2813,253691.0,706086.3125,0.0,211670.6563,298649.0938,1708522.625,1576397.375,4128561.75,601363.375,342221.1875,155286.2656,81744.8359,0.0,88400.1484,630566.5,480312.0313,245913.0938,252907.1094,1149861.875,0.0,1105036.375,0.0,580768.6875,0.0,1099544.5,388314.5625,66945.8125,0.0,1138428.5,3324267.5
115-1,87604.1172,0.0,41593.6133,144589.1563,1354657.25,0.0,360191.9063,120865.6094,72970.2422,0.0,0.0,0.0,1138359.875,160352.2969,4782389.5,975359.6875,320377.6563,0.0,99682.8984,417114.5625,205370.7344,142100.2969,566572.875,0.0,9239776.0,260603.8906,393605.2813,0.0,0.0,446427.9063,57977.3477,88188.1563,1501617.625,1164573.625,0.0,0.0,82976.7656,96939.5078,241225.1094,474953.5,688699.0,0.0,0.0,1217208.25,0.0,0.0,0.0,0.0,0.0,0.0,1084949.625,8385002.0,42828.0273,0.0,173439.4063,0.0,0.0,0.0,1429867.25,0.0,0.0,2109338.0,0.0,1260570.125,0.0,0.0,0.0,189482.1406,175586.7656,1153033.0,0.0,0.0,67453.0,28260.1523,0.0,61710.4375,0.0,206369.6406,445679.3438,242168.7656,51700.3164,0.0,101334.9844,964309.5625,115646.8984,2308827.75,0.0,58873.9023,0.0,0.0,335594.125,0.0,0.0,538693.0625,139159.2656,0.0,143172.0,30339966.0,0.0,0.0,76893.6797,177425.4688,0.0,106860.3438,0.0,205029.7031,0.0,0.0,0.0,16059.1426,346006.9375,348377.9063,1106670.125,934536.0625,198721.8281,507936.8125,0.0,0.0,0.0,296352.2188,303673120.0,0.0,298990.2188,186178.0,730650.0625,43016.0352,21666016.0,168956.9688,344377.875,0.0,30082.3574,92451.1094,135794.5,0.0,0.0,765852.5,0.0,68619.7031,0.0,102893.0,462423.7813,45215.8203,0.0,305620.9688,0.0,810437.3125,122700.6563,0.0,5304825.5,0.0,116906.7344,41128568.0,0.0
167-1,0.0,1159074.375,0.0,100002.2188,0.0,0.0,0.0,905902.0,183841.875,447583.0625,585661.375,380568.625,1333970.875,145858.0625,405966016.0,0.0,3238753.75,67740640.0,0.0,0.0,594720.0625,202245.7188,2284597.25,0.0,0.0,0.0,0.0,0.0,94004.0078,0.0,158415.4063,179343.8125,2083022.375,869561.6875,176095.7344,0.0,357015.9375,0.0,4979393.0,0.0,140457.8594,825827.6875,0.0,2252192.5,0.0,517782.8438,171476.7656,0.0,176229.9844,778329.75,43054.4844,0.0,224942.0,0.0,197526.6406,0.0,36695228.0,294456.25,269873.4063,161235.1719,635316.0,332474.5313,58473.8555,0.0,197985.0469,281229.9375,0.0,164662.5781,406453.3125,0.0,108597.0313,866330.75,171003.7813,0.0,595812.5,0.0,0.0,0.0,0.0,154108.1875,34668.7305,703834.3125,31139.7871,49922.4648,583067.125,5412693.0,0.0,0.0,0.0,0.0,1399681.875,0.0,3926954.5,3307391.5,389639.5313,197732.5,285488.6875,12753788.0,399269.2188,738291.8125,0.0,0.0,1386957.0,7104081.0,759717.875,4787420.0,705313.25,4721238.5,0.0,439008.0625,1044091.875,0.0,475232.4375,933084.1875,0.0,0.0,0.0,1527540.75,2951956.75,218797.2656,1626433.625,949550.1875,451221.7188,0.0,437460.5,35677.0625,267239.0313,0.0,282403.6875,1198976.75,0.0,823357.25,0.0,0.0,87168.8125,385299.5625,166267.7188,99892.6016,101121.0,0.0,0.0,509844.1875,51813.0,0.0,703848.4375,0.0,169261.7656,0.0,735310.75,80777.1797,0.0,0.0,385344.125
116-1,30194.707,305756.1875,1723259.125,119509.7656,76643.7344,0.0,0.0,372448.7813,0.0,598142.375,722833.375,35971.0625,0.0,95705.0313,0.0,0.0,5406958.0,6016150.5,0.0,0.0,127143.9609,158742.2344,0.0,57340.9922,1143309.375,420314.25,190591.6719,0.0,0.0,0.0,0.0,154092.0781,594850.4375,669755.4375,129307.4531,968292.25,37593.0781,286157.2188,156688.8594,0.0,0.0,391042.0938,290432.6563,766019.0,130377.7031,0.0,1716153.875,376655.25,202506.3594,371356.5,107661.5156,453357.0625,0.0,0.0,236405.7656,121089.6406,2163408.0,216503.4375,449322.9063,0.0,481935.0,169451.8281,63277.4375,46967.8633,2266707.25,54040.6914,513804.25,998402.6875,94353.2188,0.0,383325.75,0.0,82412.1094,0.0,0.0,0.0,0.0,0.0,0.0,705943.0625,0.0,0.0,0.0,117772.2031,642708.8125,462490.7188,42814.2852,0.0,0.0,0.0,138040.2344,97963.2813,1090223.25,239536.0313,99215.0156,0.0,115836.8828,0.0,0.0,1069806.75,0.0,159009.1406,1752117.125,805003.8125,0.0,400827.3125,481456.5938,0.0,215140.7656,0.0,1171325.625,0.0,615560.0625,0.0,0.0,812775.875,597997.0,362632.8438,1043551.0625,38951.7852,0.0,0.0,209990.2656,657350.1875,461327.1875,23909.2422,86593.4141,0.0,729963.6875,1905673.875,0.0,0.0,479983.0938,0.0,0.0,697998.375,135709.5156,173298.9531,102956.7266,62304.3867,0.0,0.0,126252.4531,0.0,4137205.75,0.0,145212.3906,345795.1563,0.0,0.0,214389.3125,6269732.0,500543.6875
133-1,0.0,0.0,68054.0781,82173.9063,186024.3281,2576409.75,341552.8125,0.0,0.0,0.0,426708.9063,1325764.625,377997.5625,291246.125,1004662.875,894059.3125,0.0,54977.4141,383561.375,894295.8125,0.0,0.0,15436583.0,0.0,10036579.0,0.0,221499.6563,189605.2031,144505.8125,374264.125,214923.0781,846451.375,3252477.5,3429945.5,0.0,8350851.0,75828.9297,0.0,0.0,0.0,10178366.0,0.0,0.0,0.0,602599.375,0.0,0.0,126216832.0,291489.875,473853.1563,21570.3574,254734.1719,0.0,0.0,699302.75,146434656.0,0.0,0.0,176595.2188,0.0,1179453.0,315213.8438,0.0,322701.9375,335961.2188,0.0,0.0,0.0,0.0,22830088.0,0.0,1024972.3125,0.0,0.0,593639.75,0.0,361966.0625,125149.0156,237224.6406,0.0,0.0,15441415.0,71955.0547,0.0,150687.5469,74844.3125,323545.6563,220761312.0,1134400.75,0.0,0.0,53388.9883,2003194.125,0.0,294520.5,190560.4375,0.0,31085.9473,119516.4766,2067869.75,727933.75,67125.5938,0.0,113400.0,0.0,2818909.75,2096224.875,39028.9727,11141326.0,0.0,0.0,0.0,4772728.5,3198304.5,444651.9375,1470156.5,987658.875,309399.4688,0.0,71289.9688,0.0,221314.4219,492342.6875,249699.6094,0.0,0.0,0.0,1573491.5,123761.75,0.0,2107639.75,341596.8438,9269032.0,94841.0156,106650.0625,167103.7813,0.0,664940.0,703906.75,122603.7266,0.0,1525073280.0,0.0,7978690.5,551968.9375,1976574.125,275195.0625,1429557.375,593084.3125,72295.9766,0.0,575124.0,1403967.25
169-1,0.0,0.0,188576.2031,0.0,0.0,0.0,261847.4219,62103.2813,2328446.5,307499.0938,388830.4063,23801.1934,3522422.5,178805.9688,446481792.0,0.0,4348753.5,0.0,0.0,625908.25,803984.8125,0.0,0.0,81406.1641,0.0,2557293.5,673330.875,55253.875,0.0,430117.25,0.0,202653.5938,2429555.0,1076850.625,0.0,9372877.0,149245.1094,263357.6563,2688719.75,0.0,0.0,331402.3438,0.0,6581774.5,81384.4375,1060706.875,507232.3438,0.0,257162.9844,0.0,2735361.75,0.0,47079.8555,40876.5938,219444.9844,0.0,9784986.0,0.0,1488774.375,0.0,118426.25,146129.2656,256748.5625,4972508.5,0.0,58847.5938,960663.875,1948434.125,134603.9219,597275.375,291259.5313,0.0,0.0,0.0,0.0,23777.584,94421.9297,0.0,180591.5625,1123208.75,77009.1406,0.0,0.0,0.0,0.0,6232500.5,0.0,0.0,154077.9844,0.0,0.0,150662.5156,764567.5,1471438.25,355200.4063,0.0,0.0,24136684.0,70717.9688,814258.6875,0.0,64100.8438,775355.625,2189431.75,0.0,1213551.375,733934.3125,0.0,72781.6563,770476.3125,6618465.0,0.0,897294.9375,754213.0,169509.9063,0.0,0.0,127401.3672,640229.9375,148709.8125,0.0,0.0,0.0,208636.8125,527960.125,0.0,807644.6875,0.0,0.0,7116300.5,0.0,0.0,0.0,124692.2266,50681.1406,2113398.0,107818.0,85188.625,0.0,0.0,0.0,0.0,296598.875,0.0,8170278.0,0.0,0.0,0.0,4690281.0,0.0,0.0,9972443.0,1282207.5
131-1,20786.7402,0.0,129037.9922,1766187.25,0.0,0.0,418571.0,0.0,111464.5469,375710.3125,312083.0,110119.5234,0.0,134736.8281,0.0,0.0,0.0,18490800.0,165183.6875,0.0,595938.75,164312.5469,0.0,91361.5078,0.0,0.0,322818.5313,0.0,751741.5,91389.25,0.0,102697.4375,721356.625,625208.0625,0.0,0.0,55234.9492,0.0,0.0,177044.8125,0.0,0.0,0.0,1222880.0,0.0,1484856.0,610351.875,1174254.0,0.0,0.0,5166359.0,646286.875,0.0,0.0,156469.2656,902589.0,0.0,39865.6758,0.0,0.0,46152.418,1037914.1875,328069.0313,682271.125,0.0,0.0,0.0,87194.4844,193806.7031,139966.4375,173505.1875,0.0,0.0,172044.8594,0.0,52180.7148,0.0,0.0,507217.1875,0.0,0.0,0.0,0.0,707077.125,0.0,3768194.0,0.0,0.0,0.0,68998.5703,0.0,0.0,528751.6875,80959.2031,174034.6875,0.0,101346.1328,0.0,0.0,0.0,132888.2188,38471.1523,1126728.25,0.0,1803304.625,0.0,0.0,0.0,0.0,0.0,104234.1406,0.0,334378.125,2317206.0,171340.0938,0.0,0.0,178159.75,359291.7188,1839167.375,10282826.0,373523.0313,830247.875,0.0,914940.8125,42733.4453,6887730.0,0.0,258291.5,871280.3125,0.0,627512.6875,0.0,29480.0684,48681.0352,111882.4453,0.0,549065.625,0.0,0.0,99648.3594,0.0,158845.3438,0.0,0.0,2804838.0,650892.9375,0.0,3422298.0,0.0,26981.5352,10594910.0,1063244.125
153-1,150540.9375,119132.1875,43404.0117,0.0,0.0,10398041.0,0.0,111653.8594,166671.9531,810532.9375,3430132.75,45546.5547,105839.4141,2763236.25,396496.9375,4711884.0,44814080.0,48690.7656,0.0,0.0,0.0,0.0,122059.7813,0.0,4670324.5,88595.5313,358607.9063,603040.3125,0.0,1613965.5,120567.4453,0.0,3156906.75,0.0,188025.1406,30114388.0,0.0,937500.0,0.0,1723016.75,61934.3555,0.0,200831.6563,0.0,0.0,1659708.75,0.0,2351175.25,0.0,132143.2656,233520.8125,929954.0,22426.959,722436.875,372623.375,83605.625,17705190.0,112330.5625,4157731.75,77306.6563,0.0,2070080.625,0.0,143755.6094,0.0,327003.1875,1239105.625,147375.375,0.0,0.0,394879.4688,0.0,157212.0,0.0,0.0,0.0,232225.0,4030745.25,4363699.5,0.0,124924.25,47605964.0,142922.4219,47367.9375,0.0,631836.875,130189.7891,0.0,123393.7188,167252.7188,0.0,821921.5625,221986.9531,0.0,126003.9375,0.0,0.0,95217.9609,4922961.5,538758.625,817066.375,648559.9375,824668.3125,1526947.5,850816.5625,154980.4063,1273280.5,400976.0625,1374128.0,95800.7969,0.0,0.0,0.0,380068.0625,0.0,0.0,1570607.375,0.0,496510.3125,416504.25,0.0,525637.875,1799061.0,115236.0859,1994469.375,1644634.125,0.0,6400178.0,1608046.75,2440962.0,5888899.0,1087125.125,0.0,226250.6406,159172.9844,2777039.75,148558.0,479934.625,108509.1172,0.0,464354.4688,0.0,51999.8164,504512.0938,0.0,847856.0,0.0,557537.625,0.0,99786.3516,3263173.5,83933728.0,0.0
